name,label
cello/00000012.jpg,cello
cello/00000037.jpg,cello
cello/00000048.jpg,cello
cello/00000005.jpg,cello
cello/00000085.jpg,cello
cello/00000013.png,cello
cello/00000035.jpg,cello
cello/00000094.jpg,cello
cello/00000067.png,cello
cello/00000027.jpg,cello
cello/00000028.jpg,cello
cello/00000007.jpg,cello
cello/00000059.jpg,cello
cello/00000045.jpg,cello
cello/00000090.jpg,cello
cello/00000008.jpg,cello
cello/00000095.jpg,cello
cello/00000068.jpg,cello
cello/00000062.jpg,cello
cello/00000021.jpg,cello
cello/00000081.png,cello
cello/00000058.jpg,cello
cello/00000017.jpg,cello
cello/00000064.jpg,cello
cello/00000006.jpg,cello
cello/00000053.jpg,cello
cello/00000088.jpg,cello
cello/00000033.jpg,cello
cello/00000097.jpg,cello
cello/00000080.jpg,cello
cello/00000044.jpg,cello
cello/00000099.jpg,cello
cello/00000065.jpg,cello
cello/00000009.jpg,cello
cello/00000061.jpg,cello
cello/00000034.jpg,cello
cello/00000004.png,cello
cello/00000079.jpg,cello
cello/00000084.jpg,cello
cello/00000039.jpg,cello
cello/00000076.jpg,cello
cello/00000078.jpg,cello
cello/00000015.jpg,cello
cello/00000083.jpg,cello
cello/00000056.jpg,cello
cello/00000074.jpg,cello
cello/00000077.jpg,cello
cello/00000054.jpg,cello
cello/00000060.jpg,cello
cello/00000016.jpg,cello
cello/00000073.jpg,cello
cello/00000011.JPG,cello
cello/00000072.jpg,cello
cello/00000029.jpg,cello
cello/00000026.jpg,cello
cello/00000093.jpg,cello
cello/00000089.JPG,cello
cello/00000098.jpg,cello
cello/00000020.jpg,cello
cello/00000091.jpg,cello
cello/00000000.jpg,cello
cello/00000086.jpg,cello
cello/00000023.jpg,cello
viola/00000010.jpg,viola
viola/00000031.jpg,viola
viola/00000012.jpg,viola
viola/00000135.jpg,viola
viola/00000047.jpg,viola
viola/00000087.jpg,viola
viola/00000025.jpg,viola
viola/00000081.jpg,viola
viola/00000048.jpg,viola
viola/00000149.jpg,viola
viola/00000179.jpg,viola
viola/00000181.jpg,viola
viola/00000042.png,viola
viola/00000141.jpg,viola
viola/00000005.jpg,viola
viola/00000054.png,viola
viola/00000178.jpg,viola
viola/00000167.jpg,viola
viola/00000001.jpg,viola
viola/00000110.jpg,viola
viola/00000052.jpg,viola
viola/00000146.gif,viola
viola/00000063.jpg,viola
viola/00000129.jpg,viola
viola/00000130.jpg,viola
viola/00000028.jpg,viola
viola/00000057.jpg,viola
viola/00000018.jpg,viola
viola/00000075.jpg,viola
viola/00000186.jpeg,viola
viola/00000007.jpg,viola
viola/00000187.jpg,viola
viola/00000199.jpg,viola
viola/00000152.jpg,viola
viola/00000127.png,viola
viola/00000059.jpg,viola
viola/00000036.jpg,viola
viola/00000045.jpg,viola
viola/00000180.jpg,viola
viola/00000150.jpg,viola
viola/00000071.jpg,viola
viola/00000191.jpg,viola
viola/00000008.jpg,viola
viola/00000089.jpg,viola
viola/00000002.jpg,viola
viola/00000003.jpg,viola
viola/00000123.jpg,viola
viola/00000107.jpg,viola
viola/00000144.jpg,viola
viola/00000068.jpg,viola
viola/00000021.jpg,viola
viola/00000058.jpg,viola
viola/00000119.jpg,viola
viola/00000017.jpg,viola
viola/00000064.jpg,viola
viola/00000006.jpg,viola
viola/00000137.jpg,viola
viola/00000198.jpeg,viola
viola/00000022.jpg,viola
viola/00000169.jpg,viola
viola/00000147.jpg,viola
viola/00000148.jpg,viola
viola/00000096.png,viola
viola/00000033.jpg,viola
viola/00000114.jpg,viola
viola/00000166.jpg,viola
viola/00000151.png,viola
viola/00000172.jpg,viola
viola/00000103.jpg,viola
viola/00000080.jpg,viola
viola/00000171.jpg,viola
viola/00000009.jpg,viola
viola/00000061.jpg,viola
viola/00000111.JPG,viola
viola/00000034.jpg,viola
viola/00000175.jpg,viola
viola/00000079.jpg,viola
viola/00000164.jpg,viola
viola/00000090.png,viola
viola/00000039.jpg,viola
viola/00000185.jpg,viola
viola/00000174.jpg,viola
viola/00000196.jpg,viola
viola/00000076.jpg,viola
viola/00000067.jpg,viola
viola/00000078.jpg,viola
viola/00000162.jpg,viola
